Event	ID	Name			Wwise Object Path	Notes
	1968854379	Bengal_Hungry_Meow			\Elienna\Cat_Hungry_Meow\Bengal_Hungry_Meow	
	1995037903	GreyCat_Hungry_Meow			\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow	
	2553855402	Tabby_Hungry_Meow			\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow	
	2846976621	Ragdoll_Hungry_Meow			\Elienna\Cat_Hungry_Meow\Ragdoll_Hungry_Meow	
	3364658470	sfx_footsteps			\Anthony\sfx_footsteps	
	4111794441	Tuxedo_Hungry_Meow			\Elienna\Cat_Hungry_Meow\Tuxedo_Hungry_Meow	

Switch Group	ID	Name			Wwise Object Path	Notes
	3072116243	groundmaterial			\Default Work Unit\groundmaterial	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	groundmaterial			
	2058049674	wood	groundmaterial			
	4248645337	grass	groundmaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	621107859	sfx_FOOTSTEP_Grass_02	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\6E\{6E27E7D5-E94E-14A9-3500-0F19C768FA1D}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\sfx_FOOTSTEP_Grass\sfx_FOOTSTEP_Grass_02		72096
	643011230	Tabby_Hungry_Meow_03	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\87\{870A81C7-1B1C-7703-3AA4-F82F7AA711C3}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_03		65632
	710096166	Tabby_Hungry_Meow_01	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\E7\{E7FC5598-74E4-6549-F3C2-ED5851CCF372}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_01		65632
	780889557	Tuxedo_Hungry_Meow_01	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\1C\{1C9D2914-8455-E513-3119-0FA0258F5D7A}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tuxedo_Hungry_Meow\Tuxedo_Hungry_Meow_01		131168
	837386850	GreyCat_Hungry_Meow_02	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\A8\{A8C5F2C1-8F1B-E2B7-FACE-F280BCCDBA67}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_02		131168
	900087509	Ragdoll_Hungry_Meow_02	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\31\{31248EF3-C866-A1CE-172A-C9666B541293}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Ragdoll_Hungry_Meow\Ragdoll_Hungry_Meow_02		131168
	933218302	Ragdoll_Hungry_Meow_01	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\69\{692A31CA-8618-F645-833E-EBBB38DCEFCD}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Ragdoll_Hungry_Meow\Ragdoll_Hungry_Meow_01		131168
	934275599	Tabby_Hungry_Meow_09	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\5B\{5BD71AF2-EF98-B451-C722-A33767B88C03}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_09		131168
	935856800	Tabby_Hungry_Meow_07	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\2E\{2E6AFDA7-C347-B2A8-DC1E-4498674AE87D}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_07		65632
	1048684280	FS_Sand_02	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\B3\{B30AA363-95B1-4A3F-94FB-9D70BA8C523F}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\sfx_FOOTSTEP_Sand\FS_Sand_02		75892
	1056685126	Bengal_Hungry_Meow_01	Y:\Desktop\cats_island\cats_island_WwiseProject\.cache\83\{8313A8EC-0D43-00CD-0B38-485BAFA3BCBA}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Bengal_Hungry_Meow\Bengal_Hungry_Meow_01		131168

